filename,width,height,class,xmin,ymin,xmax,ymax
blister_6.jpg,181,278,pill,142,206,163,220
blister_6.jpg,181,278,pill,142,226,163,238
blister_6.jpg,181,278,pill,141,244,163,259
blister_4.jpg,216,233,pill,38,56,59,96
blister_4.jpg,216,233,pill,68,55,89,95
blister_4.jpg,216,233,pill,97,55,118,95
blister_4.jpg,216,233,pill,126,55,147,95
blister_4.jpg,216,233,pill,155,55,176,95
blister_4.jpg,216,233,pill,156,102,177,142
blister_4.jpg,216,233,pill,126,103,147,143
blister_4.jpg,216,233,pill,97,103,118,143
blister_4.jpg,216,233,pill,68,103,89,143
blister_4.jpg,216,233,pill,38,103,59,143
blister_13.png,500,500,pill,126,43,212,122
blister_13.png,500,500,pill,207,95,293,174
blister_13.png,500,500,pill,285,43,371,122
blister_13.png,500,500,pill,287,152,373,231
blister_13.png,500,500,pill,127,148,213,227
blister_13.png,500,500,pill,127,259,213,338
blister_13.png,500,500,pill,289,262,375,341
blister_13.png,500,500,pill,210,316,296,395
blister_13.png,500,500,pill,290,371,376,450
blister_13.png,500,500,pill,132,372,218,451
blister_12.jpg,247,204,pill,22,17,53,71
blister_12.jpg,247,204,pill,62,17,93,71
blister_12.jpg,247,204,pill,103,18,134,72
blister_12.jpg,247,204,pill,144,18,175,72
blister_12.jpg,247,204,pill,183,18,214,72
blister_12.jpg,247,204,pill,184,106,215,160
blister_12.jpg,247,204,pill,143,107,174,161
blister_12.jpg,247,204,pill,102,107,133,161
blister_12.jpg,247,204,pill,61,107,92,161
blister_12.jpg,247,204,pill,21,107,52,161
blister_5.jpg,225,225,pill,40,65,66,90
blister_5.jpg,225,225,pill,70,64,96,89
blister_5.jpg,225,225,pill,98,64,124,89
blister_5.jpg,225,225,pill,127,64,153,89
blister_5.jpg,225,225,pill,157,64,183,89
blister_5.jpg,225,225,pill,156,119,182,144
blister_5.jpg,225,225,pill,127,119,153,144
blister_5.jpg,225,225,pill,98,119,124,144
blister_5.jpg,225,225,pill,69,119,95,144
blister_5.jpg,225,225,pill,41,119,67,144
blister_1.jpg,749,725,pill,66,245,148,320
blister_1.jpg,749,725,pill,149,186,222,260
blister_1.jpg,749,725,pill,228,127,301,201
blister_1.jpg,749,725,pill,305,66,378,140
blister_1.jpg,749,725,pill,133,326,206,400
blister_1.jpg,749,725,pill,211,266,284,340
blister_1.jpg,749,725,pill,289,206,362,280
blister_1.jpg,749,725,pill,363,144,436,218
blister_1.jpg,749,725,pill,426,223,499,297
blister_1.jpg,749,725,pill,350,284,423,358
blister_1.jpg,749,725,pill,273,343,346,417
blister_1.jpg,749,725,pill,195,405,268,480
blister_1.jpg,749,725,pill,256,484,329,558
blister_1.jpg,749,725,pill,333,424,406,498
blister_1.jpg,749,725,pill,411,362,484,436
blister_1.jpg,749,725,pill,489,302,562,376
blister_1.jpg,749,725,pill,319,564,392,638
blister_1.jpg,749,725,pill,397,503,470,577
blister_1.jpg,749,725,pill,473,438,546,513
blister_1.jpg,749,725,pill,550,379,623,454
blister_16.png,500,500,pill,116,46,208,135
blister_16.png,500,500,pill,291,42,383,131
blister_16.png,500,500,pill,297,140,389,229
blister_16.png,500,500,pill,206,143,298,232
blister_16.png,500,500,pill,117,145,209,234
blister_16.png,500,500,pill,117,246,209,335
blister_16.png,500,500,pill,210,239,302,328
blister_16.png,500,500,pill,302,237,394,326
blister_16.png,500,500,pill,301,337,393,426
blister_16.png,500,500,pill,123,341,215,430
blister_17.jpg,1024,717,pill,179,141,261,227
blister_17.jpg,1024,717,pill,284,137,366,223
blister_17.jpg,1024,717,pill,391,133,473,219
blister_17.jpg,1024,717,pill,499,131,581,217
blister_17.jpg,1024,717,pill,604,128,686,214
blister_17.jpg,1024,717,pill,710,125,792,211
blister_17.jpg,1024,717,pill,716,229,798,315
blister_17.jpg,1024,717,pill,609,234,691,320
blister_17.jpg,1024,717,pill,505,236,587,322
blister_17.jpg,1024,717,pill,395,239,477,325
blister_17.jpg,1024,717,pill,288,242,370,328
blister_17.jpg,1024,717,pill,183,245,265,331
blister_17.jpg,1024,717,pill,185,350,267,436
blister_17.jpg,1024,717,pill,296,349,378,435
blister_17.jpg,1024,717,pill,400,346,482,432
blister_17.jpg,1024,717,pill,507,343,589,429
blister_17.jpg,1024,717,pill,614,343,696,429
blister_17.jpg,1024,717,pill,722,339,804,425
blister_17.jpg,1024,717,pill,723,442,805,528
blister_17.jpg,1024,717,pill,616,444,698,530
blister_17.jpg,1024,717,pill,507,447,589,533
blister_17.jpg,1024,717,pill,404,449,486,535
blister_17.jpg,1024,717,pill,297,454,379,540
blister_17.jpg,1024,717,pill,189,454,271,540
blister_17.jpg,1024,717,pill,192,557,274,643
blister_17.jpg,1024,717,pill,300,557,382,643
blister_17.jpg,1024,717,pill,406,554,488,640
blister_17.jpg,1024,717,pill,508,554,590,640
blister_17.jpg,1024,717,pill,615,553,697,639
blister_17.jpg,1024,717,pill,724,550,806,636
blister_2.jpg,216,233,pill,40,56,60,96
blister_2.jpg,216,233,pill,68,56,88,96
blister_2.jpg,216,233,pill,97,56,117,96
blister_2.jpg,216,233,pill,126,56,146,96
blister_2.jpg,216,233,pill,156,56,176,96
blister_2.jpg,216,233,pill,156,103,176,143
blister_2.jpg,216,233,pill,126,103,146,143
blister_2.jpg,216,233,pill,97,103,117,143
blister_2.jpg,216,233,pill,68,102,88,142
blister_2.jpg,216,233,pill,40,102,61,143
blister_29.jpg,296,170,pill,37,42,76,79
blister_29.jpg,296,170,pill,82,42,121,79
blister_29.jpg,296,170,pill,129,42,168,79
blister_29.jpg,296,170,pill,175,43,214,80
blister_29.jpg,296,170,pill,176,89,215,126
blister_29.jpg,296,170,pill,129,88,168,125
blister_29.jpg,296,170,pill,83,89,122,126
blister_29.jpg,296,170,pill,37,88,76,125
blister_15.jpg,800,533,pill,164,107,243,250
blister_15.jpg,800,533,pill,262,107,341,250
blister_15.jpg,800,533,pill,369,105,448,248
blister_15.jpg,800,533,pill,469,106,548,249
blister_15.jpg,800,533,pill,571,104,650,247
blister_15.jpg,800,533,pill,575,288,654,431
blister_15.jpg,800,533,pill,474,287,553,430
blister_15.jpg,800,533,pill,370,287,449,430
blister_15.jpg,800,533,pill,266,286,345,429
blister_15.jpg,800,533,pill,164,287,243,430
blister_14.jpg,1200,1811,pill,257,406,378,675
blister_14.jpg,1200,1811,pill,393,409,514,678
blister_14.jpg,1200,1811,pill,533,409,654,678
blister_14.jpg,1200,1811,pill,676,409,797,678
blister_14.jpg,1200,1811,pill,808,414,929,683
blister_14.jpg,1200,1811,pill,805,734,926,1003
blister_14.jpg,1200,1811,pill,677,734,798,1003
blister_14.jpg,1200,1811,pill,535,730,656,999
blister_14.jpg,1200,1811,pill,397,728,518,997
blister_14.jpg,1200,1811,pill,261,731,382,1000
blister_14.jpg,1200,1811,pill,256,1062,377,1331
blister_28.jpg,259,194,pill,12,52,34,68
blister_28.jpg,259,194,pill,46,33,68,49
blister_28.jpg,259,194,pill,26,64,48,80
blister_28.jpg,259,194,pill,43,52,66,70
blister_28.jpg,259,194,pill,60,42,83,59
blister_28.jpg,259,194,pill,76,51,99,68
blister_28.jpg,259,194,pill,59,63,82,80
blister_28.jpg,259,194,pill,41,74,64,91
blister_28.jpg,259,194,pill,58,87,81,104
blister_28.jpg,259,194,pill,76,75,99,92
blister_28.jpg,259,194,pill,93,63,116,80
blister_28.jpg,259,194,pill,110,73,133,91
blister_28.jpg,259,194,pill,94,87,117,105
blister_28.jpg,259,194,pill,76,99,99,120
blister_28.jpg,259,194,pill,129,82,152,103
blister_3.jpg,254,198,pill,65,39,82,78
blister_3.jpg,254,198,pill,91,38,108,77
blister_3.jpg,254,198,pill,119,38,136,77
blister_3.jpg,254,198,pill,146,38,163,77
blister_3.jpg,254,198,pill,173,39,190,78
blister_3.jpg,254,198,pill,173,92,190,131
blister_3.jpg,254,198,pill,146,92,163,131
blister_3.jpg,254,198,pill,119,92,136,131
blister_3.jpg,254,198,pill,92,92,109,131
blister_3.jpg,254,198,pill,65,92,82,131
blister_67.jp2,387,280,pill,180,87,251,136
blister_67.jp2,387,280,pill,271,90,342,139
blister_67.jp2,387,280,pill,241,132,312,181
blister_73.jp2,260,280,pill,59,42,84,67
blister_73.jp2,260,280,pill,86,42,111,67
blister_73.jp2,260,280,pill,114,41,139,66
blister_73.jp2,260,280,pill,142,41,167,66
blister_73.jp2,260,280,pill,170,42,195,67
blister_73.jp2,260,280,pill,170,71,195,96
blister_73.jp2,260,280,pill,142,71,167,96
blister_73.jp2,260,280,pill,114,71,139,96
blister_73.jp2,260,280,pill,87,70,112,95
blister_73.jp2,260,280,pill,58,71,83,96
blister_73.jp2,260,280,pill,56,123,80,167
blister_73.jp2,260,280,pill,56,173,80,217
blister_73.jp2,260,280,pill,85,123,109,167
blister_73.jp2,260,280,pill,84,172,108,216
blister_73.jp2,260,280,pill,113,123,137,167
blister_73.jp2,260,280,pill,113,172,137,216
blister_73.jp2,260,280,pill,142,172,166,216
blister_73.jp2,260,280,pill,142,122,166,166
blister_73.jp2,260,280,pill,171,122,195,166
blister_73.jp2,260,280,pill,171,172,195,216
blister_72.jpg,263,192,pill,93,49,105,63
blister_72.jpg,263,192,pill,108,48,121,62
blister_72.jpg,263,192,pill,125,48,137,62
blister_72.jpg,263,192,pill,139,46,153,61
blister_72.jpg,263,192,pill,155,46,170,61
blister_72.jpg,263,192,pill,93,64,107,78
blister_72.jpg,263,192,pill,109,63,122,76
blister_72.jpg,263,192,pill,126,63,139,76
blister_72.jpg,263,192,pill,141,62,155,75
blister_72.jpg,263,192,pill,157,61,172,74
blister_72.jpg,263,192,pill,47,106,62,121
blister_72.jpg,263,192,pill,60,96,73,111
blister_72.jpg,263,192,pill,71,86,85,100
blister_72.jpg,263,192,pill,84,76,98,90
blister_72.jpg,263,192,pill,108,77,123,91
blister_72.jpg,263,192,pill,97,88,110,99
blister_72.jpg,263,192,pill,86,97,97,110
blister_72.jpg,263,192,pill,72,108,85,120
blister_72.jpg,263,192,pill,59,119,72,131
blister_72.jpg,263,192,pill,44,134,60,147
blister_72.jpg,263,192,pill,54,149,68,163
blister_72.jpg,263,192,pill,69,140,84,153
blister_72.jpg,263,192,pill,83,132,99,145
blister_72.jpg,263,192,pill,100,123,113,137
blister_72.jpg,263,192,pill,91,110,104,122
blister_72.jpg,263,192,pill,105,101,118,114
blister_72.jpg,263,192,pill,115,116,129,128
blister_66.jpg,1600,1163,pill,350,404,589,748
blister_70.jpg,1300,956,pill,254,177,459,305
blister_70.jpg,1300,956,pill,505,99,710,227
blister_70.jpg,1300,956,pill,587,193,792,321
blister_70.jpg,1300,956,pill,344,276,549,404
blister_70.jpg,1300,956,pill,432,372,637,500
blister_64.jpg,500,420,pill,20,46,98,184
blister_64.jpg,500,420,pill,134,47,212,185
blister_64.jpg,500,420,pill,260,45,338,183
blister_64.jpg,500,420,pill,377,48,455,186
blister_64.jpg,500,420,pill,378,232,456,370
blister_64.jpg,500,420,pill,138,229,216,367
blister_64.jpg,500,420,pill,258,231,336,369
blister_58.jpg,1023,685,pill,205,140,303,322
blister_58.jpg,1023,685,pill,323,137,421,319
blister_58.jpg,1023,685,pill,456,140,554,322
blister_58.jpg,1023,685,pill,577,136,675,318
blister_58.jpg,1023,685,pill,712,143,810,325
blister_58.jpg,1023,685,pill,707,355,805,537
blister_58.jpg,1023,685,pill,583,351,681,533
blister_58.jpg,1023,685,pill,450,353,548,535
blister_58.jpg,1023,685,pill,325,353,423,535
blister_58.jpg,1023,685,pill,203,351,301,533
blister_59.jpg,1300,1095,pill,218,171,346,442
blister_59.jpg,1300,1095,pill,377,173,505,444
blister_59.jpg,1300,1095,pill,554,170,682,441
blister_59.jpg,1300,1095,pill,715,171,843,442
blister_59.jpg,1300,1095,pill,889,172,1017,443
blister_59.jpg,1300,1095,pill,890,514,1018,785
blister_59.jpg,1300,1095,pill,722,520,850,791
blister_59.jpg,1300,1095,pill,551,518,679,789
blister_59.jpg,1300,1095,pill,384,519,512,790
blister_59.jpg,1300,1095,pill,214,520,342,791
blister_65.jpg,1300,956,pill,894,395,1007,500
blister_65.jpg,1300,956,pill,802,492,915,597
blister_65.jpg,1300,956,pill,710,593,823,698
blister_65.jpg,1300,956,pill,824,662,937,767
blister_65.jpg,1300,956,pill,916,560,1029,665
blister_65.jpg,1300,956,pill,1005,461,1118,566
blister_71.jpg,269,194,pill,22,81,60,119
blister_49.jpg,1300,965,pill,179,329,338,553
blister_49.jpg,1300,965,pill,320,266,479,490
blister_49.jpg,1300,965,pill,467,218,626,442
blister_49.jpg,1300,965,pill,613,155,772,379
blister_49.jpg,1300,965,pill,764,95,923,319
blister_49.jpg,1300,965,pill,864,359,1023,583
blister_49.jpg,1300,965,pill,717,413,876,637
blister_49.jpg,1300,965,pill,577,475,736,699
blister_49.jpg,1300,965,pill,431,532,590,756
blister_49.jpg,1300,965,pill,283,587,442,811
blister_75.jp2,390,280,pill,200,105,231,136
blister_75.jp2,390,280,pill,187,135,218,166
blister_75.jp2,390,280,pill,242,118,273,149
blister_75.jp2,390,280,pill,228,149,259,180
blister_75.jp2,390,280,pill,284,130,315,161
blister_75.jp2,390,280,pill,271,162,302,193
blister_61.jpg,1000,552,pill,140,135,246,255
blister_61.jpg,1000,552,pill,278,135,384,255
blister_61.jpg,1000,552,pill,424,140,530,260
blister_61.jpg,1000,552,pill,561,138,667,258
blister_61.jpg,1000,552,pill,704,138,810,258
blister_61.jpg,1000,552,pill,702,285,808,405
blister_61.jpg,1000,552,pill,564,285,670,405
blister_61.jpg,1000,552,pill,427,284,533,404
blister_61.jpg,1000,552,pill,280,281,386,401
blister_61.jpg,1000,552,pill,143,280,249,400
blister_60.jpg,1300,956,pill,324,187,429,428
blister_60.jpg,1300,956,pill,327,450,432,691
blister_60.jpg,1300,956,pill,457,448,562,689
blister_60.jpg,1300,956,pill,595,447,700,688
blister_60.jpg,1300,956,pill,733,444,838,685
blister_60.jpg,1300,956,pill,864,438,969,679
blister_74.jpg,275,183,pill,129,69,146,111
blister_74.jpg,275,183,pill,154,68,171,110
blister_74.jpg,275,183,pill,181,67,198,109
blister_74.jpg,275,183,pill,206,66,223,108
blister_74.jpg,275,183,pill,230,64,247,106
blister_74.jpg,275,183,pill,231,114,248,156
blister_74.jpg,275,183,pill,207,115,224,157
blister_74.jpg,275,183,pill,182,118,199,160
blister_74.jpg,275,183,pill,156,120,173,162
blister_74.jpg,275,183,pill,131,119,148,161
blister_48.jpg,1300,866,pill,143,258,294,404
blister_48.jpg,1300,866,pill,349,260,500,406
blister_48.jpg,1300,866,pill,561,260,712,406
blister_48.jpg,1300,866,pill,759,259,910,405
blister_48.jpg,1300,866,pill,977,256,1128,402
blister_48.jpg,1300,866,pill,978,478,1129,624
blister_48.jpg,1300,866,pill,768,481,919,627
blister_48.jpg,1300,866,pill,347,484,498,630
blister_48.jpg,1300,866,pill,563,481,714,627
blister_48.jpg,1300,866,pill,139,483,290,629
blister_89.jpg,1600,1154,pill,52,85,147,185
blister_89.jpg,1600,1154,pill,167,83,262,183
blister_89.jpg,1600,1154,pill,283,87,378,187
blister_89.jpg,1600,1154,pill,278,208,373,308
blister_89.jpg,1600,1154,pill,164,202,259,302
blister_89.jpg,1600,1154,pill,50,201,145,301
blister_89.jpg,1600,1154,pill,58,396,249,485
blister_89.jpg,1600,1154,pill,274,392,465,481
blister_89.jpg,1600,1154,pill,280,506,471,595
blister_89.jpg,1600,1154,pill,278,616,469,705
blister_89.jpg,1600,1154,pill,274,732,465,821
blister_89.jpg,1600,1154,pill,59,734,250,823
blister_89.jpg,1600,1154,pill,58,615,249,704
blister_89.jpg,1600,1154,pill,58,506,249,595
blister_89.jpg,1600,1154,pill,756,47,896,185
blister_89.jpg,1600,1154,pill,907,47,1047,185
blister_89.jpg,1600,1154,pill,1037,42,1177,180
blister_89.jpg,1600,1154,pill,1195,45,1335,183
blister_89.jpg,1600,1154,pill,1196,186,1336,324
blister_89.jpg,1600,1154,pill,1053,185,1193,323
blister_89.jpg,1600,1154,pill,897,192,1037,330
blister_89.jpg,1600,1154,pill,755,189,895,327
blister_89.jpg,1600,1154,pill,583,370,707,504
blister_89.jpg,1600,1154,pill,724,375,848,509
blister_89.jpg,1600,1154,pill,863,381,987,515
blister_89.jpg,1600,1154,pill,1001,387,1125,521
blister_89.jpg,1600,1154,pill,1138,391,1262,525
blister_89.jpg,1600,1154,pill,997,527,1121,661
blister_89.jpg,1600,1154,pill,862,524,986,658
blister_89.jpg,1600,1154,pill,721,522,845,656
blister_89.jpg,1600,1154,pill,580,908,670,1005
blister_89.jpg,1600,1154,pill,1350,733,1452,844
blister_89.jpg,1600,1154,pill,1452,735,1554,846
blister_89.jpg,1600,1154,pill,1450,845,1552,956
blister_89.jpg,1600,1154,pill,1347,845,1449,956
blister_62.jpg,1024,679,pill,110,185,250,320
blister_62.jpg,1024,679,pill,269,189,409,324
blister_62.jpg,1024,679,pill,426,191,566,326
blister_62.jpg,1024,679,pill,577,193,717,328
blister_62.jpg,1024,679,pill,738,349,878,484
blister_62.jpg,1024,679,pill,740,187,880,322
blister_62.jpg,1024,679,pill,581,349,721,484
blister_62.jpg,1024,679,pill,422,347,562,482
blister_62.jpg,1024,679,pill,266,348,406,483
blister_62.jpg,1024,679,pill,114,348,254,483
blister_76.jpg,459,612,pill,338,215,401,284
blister_77.jpg,205,165,pill,155,104,183,135
blister_63.jpg,270,187,pill,71,46,95,73
blister_63.jpg,270,187,pill,57,72,81,99
blister_63.jpg,270,187,pill,82,85,106,112
blister_63.jpg,270,187,pill,95,59,119,86
blister_63.jpg,270,187,pill,107,99,131,126
blister_63.jpg,270,187,pill,186,61,210,88
blister_88.jp2,325,280,pill,97,27,136,124
blister_88.jp2,325,280,pill,146,25,185,122
blister_88.jp2,325,280,pill,193,27,232,124
blister_88.jp2,325,280,pill,243,26,282,123
blister_88.jp2,325,280,pill,244,136,283,233
blister_88.jp2,325,280,pill,194,134,233,231
blister_88.jp2,325,280,pill,147,134,186,231
blister_88.jp2,325,280,pill,98,134,137,231
blister_85.jpg,960,640,pill,110,203,216,320
blister_85.jpg,960,640,pill,247,204,353,321
blister_85.jpg,960,640,pill,380,204,486,321
blister_85.jpg,960,640,pill,511,206,617,323
blister_85.jpg,960,640,pill,641,205,747,322
blister_85.jpg,960,640,pill,646,336,752,453
blister_85.jpg,960,640,pill,513,336,619,453
blister_85.jpg,960,640,pill,383,338,489,455
blister_85.jpg,960,640,pill,248,337,354,454
blister_85.jpg,960,640,pill,111,342,217,459
blister_91.jpg,1600,1223,pill,230,571,440,738
blister_91.jpg,1600,1223,pill,459,500,661,649
blister_91.jpg,1600,1223,pill,669,414,855,573
blister_91.jpg,1600,1223,pill,861,339,1047,498
blister_91.jpg,1600,1223,pill,1056,258,1242,417
blister_91.jpg,1600,1223,pill,1176,386,1362,545
blister_91.jpg,1600,1223,pill,986,462,1172,621
blister_91.jpg,1600,1223,pill,775,550,961,709
blister_91.jpg,1600,1223,pill,564,652,750,811
blister_91.jpg,1600,1223,pill,340,741,526,900
blister_46.jpg,1300,866,pill,376,124,563,277
blister_46.jpg,1300,866,pill,150,239,367,385
blister_46.jpg,1300,866,pill,257,302,474,448
blister_46.jpg,1300,866,pill,381,373,602,536
blister_46.jpg,1300,866,pill,514,453,735,616
blister_46.jpg,1300,866,pill,652,544,889,717
blister_46.jpg,1300,866,pill,883,411,1120,584
blister_46.jpg,1300,866,pill,742,322,979,495
blister_46.jpg,1300,866,pill,620,266,857,439
blister_46.jpg,1300,866,pill,498,199,713,344
blister_52.jpg,800,533,pill,205,107,272,237
blister_52.jpg,800,533,pill,303,107,370,237
blister_52.jpg,800,533,pill,398,111,465,241
blister_52.jpg,800,533,pill,494,108,561,238
blister_52.jpg,800,533,pill,592,108,659,238
blister_52.jpg,800,533,pill,593,291,660,421
blister_52.jpg,800,533,pill,494,287,561,417
blister_52.jpg,800,533,pill,395,286,462,416
blister_52.jpg,800,533,pill,297,287,364,417
blister_52.jpg,800,533,pill,201,286,268,416
blister_53.jpg,800,531,pill,207,105,281,222
blister_53.jpg,800,531,pill,292,105,366,222
blister_53.jpg,800,531,pill,374,108,448,225
blister_53.jpg,800,531,pill,460,107,534,224
blister_53.jpg,800,531,pill,537,106,611,223
blister_53.jpg,800,531,pill,539,288,613,405
blister_53.jpg,800,531,pill,456,283,530,400
blister_53.jpg,800,531,pill,373,283,447,400
blister_53.jpg,800,531,pill,289,283,363,400
blister_53.jpg,800,531,pill,206,282,280,399
blister_47.jpg,1300,1224,pill,249,244,359,514
blister_47.jpg,1300,1224,pill,423,244,533,514
blister_47.jpg,1300,1224,pill,770,251,880,521
blister_47.jpg,1300,1224,pill,600,245,710,515
blister_47.jpg,1300,1224,pill,950,255,1060,525
blister_47.jpg,1300,1224,pill,946,611,1056,881
blister_47.jpg,1300,1224,pill,775,614,885,884
blister_47.jpg,1300,1224,pill,596,604,706,874
blister_47.jpg,1300,1224,pill,413,605,523,875
blister_47.jpg,1300,1224,pill,242,599,352,869
blister_90.jpg,1600,1167,pill,473,342,618,442
blister_90.jpg,1600,1167,pill,632,234,777,334
blister_90.jpg,1600,1167,pill,632,354,777,454
blister_90.jpg,1600,1167,pill,630,464,775,564
blister_90.jpg,1600,1167,pill,628,567,773,667
blister_90.jpg,1600,1167,pill,629,682,774,782
blister_90.jpg,1600,1167,pill,793,681,938,781
blister_90.jpg,1600,1167,pill,794,581,939,681
blister_90.jpg,1600,1167,pill,789,466,934,566
blister_90.jpg,1600,1167,pill,796,354,941,454
blister_90.jpg,1600,1167,pill,794,237,939,337
blister_90.jpg,1600,1167,pill,954,235,1099,335
blister_90.jpg,1600,1167,pill,953,356,1098,456
blister_90.jpg,1600,1167,pill,952,467,1097,567
blister_90.jpg,1600,1167,pill,950,571,1095,671
blister_90.jpg,1600,1167,pill,956,690,1101,790
blister_90.jpg,1600,1167,pill,1117,690,1262,790
blister_90.jpg,1600,1167,pill,1119,581,1264,681
blister_90.jpg,1600,1167,pill,1116,457,1261,557
blister_90.jpg,1600,1167,pill,1115,355,1260,455
blister_90.jpg,1600,1167,pill,1112,233,1257,333
blister_84.jpg,626,361,pill,79,89,160,169
blister_84.jpg,626,361,pill,179,88,260,168
blister_84.jpg,626,361,pill,271,90,352,170
blister_84.jpg,626,361,pill,370,90,451,170
blister_84.jpg,626,361,pill,371,188,452,268
blister_84.jpg,626,361,pill,272,185,353,265
blister_84.jpg,626,361,pill,179,188,260,268
blister_84.jpg,626,361,pill,80,187,161,267
blister_92.jpg,1300,956,pill,397,189,483,401
blister_92.jpg,1300,956,pill,509,186,595,398
blister_92.jpg,1300,956,pill,622,185,708,397
blister_92.jpg,1300,956,pill,738,187,824,399
